Tournament,Stage,Match Type,Map,Total Maps Played,Attacker Side Win Percentage,Defender Side Win Percentage
Champions Tour 2023: Lock-In Sao Paulo,Bracket Stage,Omega - Round of 16,Lotus,4,61%,39%
Champions Tour 2023: Lock-In Sao Paulo,Bracket Stage,Omega - Round of 16,Ascent,2,66%,34%
Champions Tour 2023: Lock-In Sao Paulo,Bracket Stage,Omega - Round of 16,Icebox,2,32%,68%
Champions Tour 2023: Lock-In Sao Paulo,Bracket Stage,Omega - Round of 16,Split,2,62%,38%
Champions Tour 2023: Lock-In Sao Paulo,Bracket Stage,Omega - Round of 16,Fracture,1,35%,65%
Champions Tour 2023: Lock-In Sao Paulo,Bracket Stage,Omega - Round of 16,Haven,1,37%,63%
Champions Tour 2023: Lock-In Sao Paulo,Bracket Stage,Omega - Quarterfinals,All Maps,9,53%,47%
Champions Tour 2023: Lock-In Sao Paulo,Bracket Stage,Omega - Quarterfinals,Haven,3,60%,40%
Champions Tour 2023: Lock-In Sao Paulo,Bracket Stage,Omega - Quarterfinals,Icebox,2,52%,48%
Champions Tour 2023: Lock-In Sao Paulo,Bracket Stage,Omega - Quarterfinals,Pearl,2,36%,64%
Champions Tour 2023: Lock-In Sao Paulo,Bracket Stage,Omega - Quarterfinals,Ascent,1,41%,59%
Champions Tour 2023: Lock-In Sao Paulo,Bracket Stage,Omega - Quarterfinals,Lotus,1,68%,32%
Champions Tour 2023: Lock-In Sao Paulo,Bracket Stage,Omega - Semifinals,All Maps,4,55%,45%
Champions Tour 2023: Lock-In Sao Paulo,Bracket Stage,Omega - Semifinals,Fracture,2,79%,21%
Champions Tour 2023: Lock-In Sao Paulo,Bracket Stage,Omega - Semifinals,Ascent,1,57%,43%
Champions Tour 2023: Lock-In Sao Paulo,Bracket Stage,Omega - Semifinals,Icebox,1,22%,78%
Champions Tour 2023: Lock-In Sao Paulo,All Stages,All Match Types,All Maps,77,52%,48%
Champions Tour 2023: Lock-In Sao Paulo,All Stages,All Match Types,Pearl,16,49%,51%
Champions Tour 2023: Lock-In Sao Paulo,All Stages,All Match Types,Haven,13,55%,45%
Champions Tour 2023: Lock-In Sao Paulo,All Stages,All Match Types,Icebox,12,52%,48%
Champions Tour 2023: Lock-In Sao Paulo,All Stages,All Match Types,Fracture,10,53%,47%
Champions Tour 2023: Lock-In Sao Paulo,All Stages,All Match Types,Lotus,10,60%,40%
Champions Tour 2023: Lock-In Sao Paulo,All Stages,All Match Types,Ascent,9,47%,53%
Champions Tour 2023: Lock-In Sao Paulo,All Stages,All Match Types,Split,7,49%,51%
Valorant Champions 2023,Playoffs,Upper Quarterfinals,All Maps,9,47%,53%
Valorant Champions 2023,Playoffs,Upper Quarterfinals,Ascent,3,40%,60%
Valorant Champions 2023,Playoffs,Upper Quarterfinals,Lotus,2,29%,71%
Valorant Champions 2023,Playoffs,Upper Quarterfinals,Pearl,2,66%,34%
Valorant Champions 2023,Playoffs,Upper Quarterfinals,Haven,1,50%,50%
Valorant Champions 2023,Playoffs,Upper Quarterfinals,Split,1,67%,33%
Valorant Champions 2023,Playoffs,Upper Semifinals,All Maps,5,52%,48%
Valorant Champions 2023,Playoffs,Upper Semifinals,Lotus,2,54%,46%
Valorant Champions 2023,Playoffs,Upper Semifinals,Fracture,1,41%,59%
Valorant Champions 2023,Playoffs,Upper Semifinals,Pearl,1,52%,48%
Valorant Champions 2023,Playoffs,Upper Semifinals,Split,1,67%,33%
Valorant Champions 2023,Playoffs,Upper Final,All Maps,3,49%,51%
Valorant Champions 2023,Playoffs,Upper Final,Ascent,1,65%,35%
Valorant Champions 2023,Playoffs,Upper Final,Bind,1,32%,68%
Valorant Champions 2023,Playoffs,Upper Final,Pearl,1,50%,50%
Valorant Champions 2023,Playoffs,Grand Final,All Maps,4,59%,41%
Valorant Champions 2023,Playoffs,Grand Final,Ascent,1,54%,46%
Valorant Champions 2023,Playoffs,Grand Final,Bind,1,39%,61%
Valorant Champions 2023,Playoffs,Grand Final,Lotus,1,65%,35%
Valorant Champions 2023,Playoffs,Grand Final,Split,1,74%,26%
Valorant Champions 2023,Playoffs,Lower Round 1,All Maps,5,51%,49%
Valorant Champions 2023,Playoffs,Lower Round 1,Split,2,50%,50%
Valorant Champions 2023,Playoffs,Lower Round 1,Haven,2,44%,56%
Valorant Champions 2023,Playoffs,Lower Round 1,Bind,1,71%,29%
Valorant Champions 2023,Playoffs,Lower Round 2,All Maps,6,44%,56%
Valorant Champions 2023,Playoffs,Lower Round 2,Bind,2,37%,63%
Valorant Champions 2023,Playoffs,Lower Round 2,Haven,2,48%,52%
Valorant Champions 2023,Playoffs,Lower Round 2,Ascent,1,50%,50%
Valorant Champions 2023,Playoffs,Lower Round 2,Split,1,42%,58%
Valorant Champions 2023,Playoffs,Lower Round 3,All Maps,3,54%,46%
Valorant Champions 2023,Playoffs,Lower Round 3,Ascent,1,68%,32%
Valorant Champions 2023,Playoffs,Lower Round 3,Haven,1,45%,55%
Valorant Champions 2023,Playoffs,Lower Round 3,Split,1,47%,53%
Valorant Champions 2023,Playoffs,Lower Final,All Maps,5,61%,39%
Valorant Champions 2023,Playoffs,Lower Final,Ascent,1,58%,42%
Valorant Champions 2023,Playoffs,Lower Final,Bind,1,48%,52%
Valorant Champions 2023,Playoffs,Lower Final,Lotus,1,71%,29%
Valorant Champions 2023,Playoffs,Lower Final,Pearl,1,67%,33%
Valorant Champions 2023,Playoffs,Lower Final,Split,1,65%,35%
Valorant Champions 2023,Group Stage,Opening (A),All Maps,5,56%,44%
Valorant Champions 2023,Group Stage,Opening (A),Split,2,66%,34%
Valorant Champions 2023,Group Stage,Opening (A),Ascent,1,48%,52%
Valorant Champions 2023,Group Stage,Opening (A),Bind,1,46%,54%
Valorant Champions 2023,Group Stage,Opening (A),Pearl,1,57%,43%
Valorant Champions 2023,Group Stage,Winner's (A),All Maps,2,57%,43%
Valorant Champions 2023,Group Stage,Winner's (A),Fracture,1,55%,45%
Valorant Champions 2023,Group Stage,Winner's (A),Pearl,1,58%,42%
Valorant Champions 2023,Group Stage,Elimination (A),All Maps,2,53%,47%
Valorant Champions 2023,Group Stage,Elimination (A),Lotus,1,65%,35%
Valorant Champions 2023,Group Stage,Elimination (A),Pearl,1,42%,58%
Valorant Champions 2023,Group Stage,Decider (A),All Maps,2,54%,46%
Valorant Champions 2023,Group Stage,Decider (A),Split,1,63%,37%
Valorant Champions 2023,Group Stage,Decider (A),Fracture,1,45%,55%
Valorant Champions 2023,Group Stage,Opening (B),All Maps,4,48%,52%
Valorant Champions 2023,Group Stage,Opening (B),Pearl,2,37%,63%
Valorant Champions 2023,Group Stage,Opening (B),Ascent,1,62%,38%
Valorant Champions 2023,Group Stage,Opening (B),Haven,1,55%,45%
Valorant Champions 2023,Group Stage,Winner's (B),All Maps,2,41%,59%
Valorant Champions 2023,Group Stage,Winner's (B),Bind,1,59%,41%
Valorant Champions 2023,Group Stage,Winner's (B),Pearl,1,25%,75%
Valorant Champions 2023,Group Stage,Elimination (B),All Maps,2,65%,35%
Valorant Champions 2023,Group Stage,Elimination (B),Lotus,1,65%,35%
Valorant Champions 2023,Group Stage,Elimination (B),Bind,1,65%,35%
Valorant Champions 2023,Group Stage,Decider (B),All Maps,2,40%,60%
Valorant Champions 2023,Group Stage,Decider (B),Bind,1,22%,78%
Valorant Champions 2023,Group Stage,Decider (B),Pearl,1,58%,42%
Valorant Champions 2023,Group Stage,Opening (C),All Maps,4,49%,51%
Valorant Champions 2023,Group Stage,Opening (C),Fracture,1,50%,50%
Valorant Champions 2023,Group Stage,Opening (C),Haven,1,42%,58%
Valorant Champions 2023,Group Stage,Opening (C),Lotus,1,58%,42%
Valorant Champions 2023,Group Stage,Opening (C),Split,1,43%,57%
Valorant Champions 2023,Group Stage,Winner's (C),All Maps,2,67%,33%
Valorant Champions 2023,Group Stage,Winner's (C),Lotus,1,67%,33%
Valorant Champions 2023,Group Stage,Winner's (C),Haven,1,67%,33%
Valorant Champions 2023,Group Stage,Elimination (C),All Maps,2,55%,45%
Valorant Champions 2023,Group Stage,Elimination (C),Bind,1,42%,58%
Valorant Champions 2023,Group Stage,Elimination (C),Haven,1,79%,21%
Valorant Champions 2023,Group Stage,Decider (C),All Maps,2,59%,41%
Valorant Champions 2023,Group Stage,Decider (C),Ascent,1,50%,50%
Valorant Champions 2023,Group Stage,Decider (C),Bind,1,65%,35%
Valorant Champions 2023,Group Stage,Opening (D),All Maps,5,53%,47%
Valorant Champions 2023,Group Stage,Opening (D),Ascent,1,43%,57%
Valorant Champions 2023,Group Stage,Opening (D),Bind,1,58%,42%
Valorant Champions 2023,Group Stage,Opening (D),Fracture,1,54%,46%
Valorant Champions 2023,Group Stage,Opening (D),Lotus,1,58%,42%
Valorant Champions 2023,Group Stage,Opening (D),Split,1,47%,53%
Valorant Champions 2023,Group Stage,Winner's (D),All Maps,3,47%,53%
Valorant Champions 2023,Group Stage,Winner's (D),Lotus,1,50%,50%
Valorant Champions 2023,Group Stage,Winner's (D),Bind,1,33%,67%
Valorant Champions 2023,Group Stage,Winner's (D),Split,1,59%,41%
Valorant Champions 2023,Group Stage,Elimination (D),All Maps,2,36%,64%
Valorant Champions 2023,Group Stage,Elimination (D),Split,1,38%,62%
Valorant Champions 2023,Group Stage,Elimination (D),Haven,1,33%,67%
Valorant Champions 2023,Group Stage,Decider (D),All Maps,3,46%,54%
Valorant Champions 2023,Group Stage,Decider (D),Ascent,1,46%,54%
Valorant Champions 2023,Group Stage,Decider (D),Bind,1,54%,46%
Valorant Champions 2023,Group Stage,Decider (D),Pearl,1,38%,63%
Valorant Champions 2023,All Stages,All Match Types,All Maps,84,51%,49%
Valorant Champions 2023,All Stages,All Match Types,Split,15,57%,43%
Valorant Champions 2023,All Stages,All Match Types,Bind,15,47%,53%
Valorant Champions 2023,All Stages,All Match Types,Ascent,13,51%,49%
Valorant Champions 2023,All Stages,All Match Types,Pearl,13,50%,50%
Valorant Champions 2023,All Stages,All Match Types,Lotus,12,55%,45%
Valorant Champions 2023,All Stages,All Match Types,Haven,11,50%,50%
Valorant Champions 2023,All Stages,All Match Types,Fracture,5,49%,51%
Champions Tour 2023: Champions China Qualifier,Playoffs,Upper Quarterfinals,All Maps,9,60%,40%
Champions Tour 2023: Champions China Qualifier,Playoffs,Upper Quarterfinals,Bind,3,69%,31%
Champions Tour 2023: Champions China Qualifier,Playoffs,Upper Quarterfinals,Fracture,2,51%,49%
Champions Tour 2023: Champions China Qualifier,Playoffs,Upper Quarterfinals,Lotus,2,70%,30%
Champions Tour 2023: Champions China Qualifier,Playoffs,Upper Quarterfinals,Haven,1,35%,65%
Champions Tour 2023: Champions China Qualifier,Playoffs,Upper Quarterfinals,Split,1,50%,50%
Champions Tour 2023: Champions China Qualifier,Playoffs,Upper Semifinals,All Maps,6,48%,52%
Champions Tour 2023: Champions China Qualifier,Playoffs,Upper Semifinals,Split,2,56%,44%
Champions Tour 2023: Champions China Qualifier,Playoffs,Upper Semifinals,Haven,2,47%,53%
Champions Tour 2023: Champions China Qualifier,Playoffs,Upper Semifinals,Bind,1,67%,33%
Champions Tour 2023: Champions China Qualifier,Playoffs,Upper Semifinals,Lotus,1,17%,83%
Champions Tour 2023: Champions China Qualifier,Playoffs,Upper Final,All Maps,3,50%,50%
Champions Tour 2023: Champions China Qualifier,Playoffs,Upper Final,Bind,1,43%,57%
Champions Tour 2023: Champions China Qualifier,Playoffs,Upper Final,Pearl,1,56%,44%
Champions Tour 2023: Champions China Qualifier,Playoffs,Upper Final,Split,1,53%,47%
Champions Tour 2023: Champions China Qualifier,Playoffs,Grand Final,All Maps,4,48%,52%
Champions Tour 2023: Champions China Qualifier,Playoffs,Grand Final,Bind,1,67%,33%
Champions Tour 2023: Champions China Qualifier,Playoffs,Grand Final,Fracture,1,53%,47%
Champions Tour 2023: Champions China Qualifier,Playoffs,Grand Final,Haven,1,33%,67%
Champions Tour 2023: Champions China Qualifier,Playoffs,Grand Final,Split,1,37%,63%
Champions Tour 2023: Champions China Qualifier,Playoffs,Lower Round 1,All Maps,4,50%,50%
Champions Tour 2023: Champions China Qualifier,Playoffs,Lower Round 1,Ascent,1,68%,32%
Champions Tour 2023: Champions China Qualifier,Playoffs,Lower Round 1,Fracture,1,50%,50%
Champions Tour 2023: Champions China Qualifier,Playoffs,Lower Round 1,Lotus,1,39%,61%
Champions Tour 2023: Champions China Qualifier,Playoffs,Lower Round 1,Split,1,39%,61%
Champions Tour 2023: Champions China Qualifier,Playoffs,Lower Round 2,All Maps,6,46%,54%
Champions Tour 2023: Champions China Qualifier,Playoffs,Lower Round 2,Split,2,43%,57%
Champions Tour 2023: Champions China Qualifier,Playoffs,Lower Round 2,Ascent,2,44%,56%
Champions Tour 2023: Champions China Qualifier,Playoffs,Lower Round 2,Fracture,1,52%,48%
Champions Tour 2023: Champions China Qualifier,Playoffs,Lower Round 2,Lotus,1,50%,50%
Champions Tour 2023: Champions China Qualifier,Playoffs,Lower Round 3,All Maps,4,52%,48%
Champions Tour 2023: Champions China Qualifier,Playoffs,Lower Round 3,Ascent,1,63%,38%
Champions Tour 2023: Champions China Qualifier,Playoffs,Lower Round 3,Bind,1,45%,55%
Champions Tour 2023: Champions China Qualifier,Playoffs,Lower Round 3,Fracture,1,43%,57%
Champions Tour 2023: Champions China Qualifier,Playoffs,Lower Round 3,Pearl,1,57%,43%
Champions Tour 2023: Champions China Qualifier,Playoffs,Lower Final,All Maps,5,47%,53%
Champions Tour 2023: Champions China Qualifier,Playoffs,Lower Final,Ascent,1,28%,72%
Champions Tour 2023: Champions China Qualifier,Playoffs,Lower Final,Bind,1,41%,59%
Champions Tour 2023: Champions China Qualifier,Playoffs,Lower Final,Lotus,1,63%,38%
Champions Tour 2023: Champions China Qualifier,Playoffs,Lower Final,Pearl,1,59%,41%
Champions Tour 2023: Champions China Qualifier,Playoffs,Lower Final,Split,1,37%,63%
Champions Tour 2023: Champions China Qualifier,Playoffs,Knockout Round,All Maps,10,49%,51%
Champions Tour 2023: Champions China Qualifier,Playoffs,Knockout Round,Haven,3,64%,36%
Champions Tour 2023: Champions China Qualifier,Playoffs,Knockout Round,Bind,2,48%,52%
Champions Tour 2023: Champions China Qualifier,Playoffs,Knockout Round,Lotus,2,37%,63%
Champions Tour 2023: Champions China Qualifier,Playoffs,Knockout Round,Split,2,42%,58%
Champions Tour 2023: Champions China Qualifier,Playoffs,Knockout Round,Pearl,1,41%,59%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 1,All Maps,20,55%,45%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 1,Split,5,68%,32%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 1,Lotus,5,56%,44%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 1,Ascent,3,52%,48%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 1,Bind,2,44%,56%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 1,Fracture,2,70%,30%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 1,Haven,2,39%,61%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 1,Pearl,1,25%,75%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 2,All Maps,18,50%,50%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 2,Split,4,49%,51%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 2,Lotus,4,51%,49%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 2,Ascent,3,37%,63%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 2,Bind,3,62%,38%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 2,Haven,3,61%,39%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 2,Fracture,1,25%,75%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 3,All Maps,18,49%,51%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 3,Bind,5,50%,50%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 3,Ascent,3,43%,57%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 3,Lotus,3,56%,44%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 3,Pearl,3,38%,63%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 3,Split,2,46%,54%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 3,Fracture,1,70%,30%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 3,Haven,1,63%,38%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 4,All Maps,15,56%,44%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 4,Lotus,4,62%,38%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 4,Bind,3,69%,31%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 4,Split,3,46%,54%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 4,Ascent,2,61%,39%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 4,Pearl,2,47%,53%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 4,Haven,1,28%,72%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 5,All Maps,8,56%,44%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 5,Haven,3,62%,38%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 5,Ascent,2,58%,42%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 5,Bind,1,38%,63%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 5,Lotus,1,61%,39%
Champions Tour 2023: Champions China Qualifier,Preliminary Stage,Round 5,Split,1,52%,48%
Champions Tour 2023: Champions China Qualifier,All Stages,All Match Types,All Maps,130,52%,48%
Champions Tour 2023: Champions China Qualifier,All Stages,All Match Types,Split,26,51%,49%
Champions Tour 2023: Champions China Qualifier,All Stages,All Match Types,Lotus,25,54%,46%
Champions Tour 2023: Champions China Qualifier,All Stages,All Match Types,Bind,24,55%,45%
Champions Tour 2023: Champions China Qualifier,All Stages,All Match Types,Ascent,18,49%,51%
Champions Tour 2023: Champions China Qualifier,All Stages,All Match Types,Haven,17,52%,48%
Champions Tour 2023: Champions China Qualifier,All Stages,All Match Types,Fracture,10,52%,48%
Champions Tour 2023: Champions China Qualifier,All Stages,All Match Types,Pearl,10,44%,56%
Champions Tour 2023: Pacific League,Playoffs,Upper Round 1,All Maps,3,48%,52%
Champions Tour 2023: Pacific League,Playoffs,Upper Round 1,Ascent,1,29%,71%
Champions Tour 2023: Pacific League,Playoffs,Upper Round 1,Fracture,1,52%,48%
Champions Tour 2023: Pacific League,Playoffs,Upper Round 1,Lotus,1,65%,35%
Champions Tour 2023: Pacific League,Playoffs,Upper Semifinals,All Maps,5,49%,51%
Champions Tour 2023: Pacific League,Playoffs,Upper Semifinals,Bind,1,29%,71%
Champions Tour 2023: Pacific League,Playoffs,Upper Semifinals,Fracture,1,39%,61%
Champions Tour 2023: Pacific League,Playoffs,Upper Semifinals,Haven,1,59%,41%
Champions Tour 2023: Pacific League,Playoffs,Upper Semifinals,Lotus,1,43%,57%
Champions Tour 2023: Pacific League,Playoffs,Upper Semifinals,Split,1,72%,28%
Champions Tour 2023: Pacific League,Playoffs,Upper Final,All Maps,2,57%,43%
Champions Tour 2023: Pacific League,Playoffs,Upper Final,Bind,1,53%,47%
Champions Tour 2023: Pacific League,Playoffs,Upper Final,Fracture,1,61%,39%
Champions Tour 2023: Pacific League,Playoffs,Lower Round 1,All Maps,6,57%,43%
Champions Tour 2023: Pacific League,Playoffs,Lower Round 1,Haven,2,57%,43%
Champions Tour 2023: Pacific League,Playoffs,Lower Round 1,Ascent,1,62%,38%
Champions Tour 2023: Pacific League,Playoffs,Lower Round 1,Bind,1,58%,42%
Champions Tour 2023: Pacific League,Playoffs,Lower Round 1,Fracture,1,65%,35%
Champions Tour 2023: Pacific League,Playoffs,Lower Round 1,Split,1,42%,58%
Champions Tour 2023: Pacific League,Playoffs,Lower Round 2,All Maps,2,57%,43%
Champions Tour 2023: Pacific League,Playoffs,Lower Round 2,Ascent,1,48%,52%
Champions Tour 2023: Pacific League,Playoffs,Lower Round 2,Fracture,1,65%,35%
Champions Tour 2023: Pacific League,Playoffs,Lower Final,All Maps,5,58%,42%
Champions Tour 2023: Pacific League,Playoffs,Lower Final,Ascent,1,79%,21%
Champions Tour 2023: Pacific League,Playoffs,Lower Final,Bind,1,47%,53%
Champions Tour 2023: Pacific League,Playoffs,Lower Final,Fracture,1,29%,71%
Champions Tour 2023: Pacific League,Playoffs,Lower Final,Haven,1,71%,29%
Champions Tour 2023: Pacific League,Playoffs,Lower Final,Pearl,1,59%,41%
Champions Tour 2023: Pacific League,Playoffs,Grand Final,All Maps,5,51%,49%
Champions Tour 2023: Pacific League,Playoffs,Grand Final,Ascent,1,50%,50%
Champions Tour 2023: Pacific League,Playoffs,Grand Final,Bind,1,37%,63%
